Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H01, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H02, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H03, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H04, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H05, &Hc0)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H06, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H07, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H08, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H09, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H0a, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H0b, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H0c, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H0d, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H0e, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H0f, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H10, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H11, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H12, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H13, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H14, &H78)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H15, &Hff)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H16, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H17, &H55)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H18, &H01)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H19, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H1a, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H1b, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H1c, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H1d, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H1e, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H1f, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H20, &Hc0)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H21, &H1c)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H22, &H44)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H23, &H08)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H24, &H88)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H25, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H26, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H27, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H28, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H2b, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H2c, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H2d, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H2e, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H2f, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H30, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H31, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H32, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H33, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H34, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H35, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H36, &H01)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H37, &H02)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H38, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H39, &H01)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H3a, &H01)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H3b, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H3c, &H04)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H3d, &H01)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H3e, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H3f, &H04)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H40, &H1c)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H41, &H01)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H42, &H3f)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H43, &H04)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H44, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H45, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H46, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H47, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H48, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H49, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H4a, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H4b, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H4c, &H00)
